name_ar,name_en,torrent_url,status
دراغون بول: الحلقة 001,دراغون بول: الحلقة 001,https://webtor.io/player/embed/618ac18cc71ea4e54b5a4f154199355cb719aaae,480p (SD)
وداعا دون جليس!,وداعا دون جليس!,https://webtor.io/player/embed/795fb77f70631e11a2bbe1a235cb3062f73b491d,480p (SD)
هوشي وو أو كودومو,هوشي وو أو كودومو,https://webtor.io/player/embed/65db7efec522543d46e608d5b29d731b53f846cc,480p (SD)
السكك الحديدية للنجم,السكك الحديدية للنجم,https://webtor.io/player/embed/2c3ac9c42f07c7946978e51ed17bbffdc21e35b6,480p (SD)
Dragon Ball 01-153 ARA+ENG   + BluRay Movies  فريق دراغون بول بالعربي] دراغون بول الجزء الأول كامل + الأفلام سوفتسب],Dragon Ball 01-153 ARA+ENG   + BluRay Movies  فريق دراغون بول بالعربي] دراغون بول الجزء الأول كامل + الأفلام سوفتسب],https://webtor.io/player/embed/f385c2202fce9558a4579fbb1205e6261ee9ee27,1080p (FHD)
كومو نو موكو، ياكوسوكو نو باشو,كومو نو موكو، ياكوسوكو نو باشو,https://webtor.io/player/embed/0b2bf664745d70b7605be342067e52a81889f560,480p (SD)
قطعة واحدة - 947 .ass,قطعة واحدة - 947 .ass,https://webtor.io/player/embed/1b70f6526eb5af6a4e61442071ce62e2e2992199,480p (SD)
قطعة واحدة - 946 .ass,قطعة واحدة - 946 .ass,https://webtor.io/player/embed/2a8a1ffdb8c63ce87ef17397524dcae1a7325578,480p (SD)
ميزو DSA,ميزو DSA,https://webtor.io/player/embed/1cac7926eb102c12a97267f400b90a432f463010,480p (SD)
كوتشيكامي - 1-4,كوتشيكامي - 1-4,https://webtor.io/player/embed/55c8f3261fd362d8eb3451694c17bbb8a858b256,480p (SD)
مجمع جميل,مجمع جميل,https://webtor.io/player/embed/61a15e04c5b7756908e35546b0394daa4f1a22f1,480p (SD)
تينكي نو كو,تينكي نو كو,https://webtor.io/player/embed/81b13b7255094d8e602d060c917fb8733a1f0dc8,480p (SD)
كايجو نو كودومو,كايجو نو كودومو,https://webtor.io/player/embed/8ce6708c06b3c72fb10da956fcff38ba3cbd4c5e,480p (SD)
تراب إيكا مونوجاتاري,تراب إيكا مونوجاتاري,https://webtor.io/player/embed/bae211cb9f6791ea44c20f14596d32a8e7c45598,480p (SD)
Shingeki no Kyojin Lost Girls OVA - الجزء 3,Shingeki no Kyojin Lost Girls OVA - الجزء 3,https://webtor.io/player/embed/a4cfce1cc0c580cb1b8cc6901e9b02402fc9568e,480p (SD)
فينلاند ساغا - 02 .mkv,فينلاند ساغا - 02 .mkv,https://webtor.io/player/embed/36f9b53f5bb50f32c7d1c1b705cdf221f9c987e4,480p (SD)
دورورو - 24 نهاية .mkv,دورورو - 24 نهاية .mkv,https://webtor.io/player/embed/c16234b293cf794e73abe2d7122f0bedbd5e4b77,480p (SD)
قطعة واحدة - 889 .mkv,قطعة واحدة - 889 .mkv,https://webtor.io/player/embed/1bd6fa862a8c31faa344c877ea4e92c36b40d4fb,480p (SD)
قطعة واحدة - 888 .mkv,قطعة واحدة - 888 .mkv,https://webtor.io/player/embed/6c747d5e0a6a23984ed52f9f8e63e7cc31aecc76,480p (SD)
قطعة واحدة - 887,قطعة واحدة - 887,https://webtor.io/player/embed/0c38f45869d600fcaa21cabb3bfdee24fdd51961,480p (SD)
دورورو - EP20 .mkv,دورورو - EP20 .mkv,https://webtor.io/player/embed/90f76accb019893fb630241ef9a08a8735213fba,480p (SD)
